nation,code,rating,image
United States of America,US,Not Afraid To Use Excessive Force,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg
China,CN,You Are Being Tracked,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg
Japan,JP,Everything Is A Robot,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg
Germany,DE,Don't Mention Hitler,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg
United Kingdom,GB,Cloudy And Boring America Wannabe,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg
France,FR,Baguettes Are Pointy,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg
India,IN,Don't Bring Up Pakistan,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg
Italy,IT,No New York Slices But Mario,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg
Brazil,BR,Alexa Play Vamos A La Playa,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg
Canada,CA,Death By Kindness,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg
Russia,RU,Water Is Replaced By Alcohol,https://upload.wikimedia.org/wikipedia/en/f/f3/Flag_of_Russia.svg
South Korea,KR,Depends How Far North,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg
Australia,AU,Snakes Spiders And Fires,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
Spain,ES,Food And Siestas,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg
Mexico,MX,No Taco Bell But Nice,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg
Indonesia,ID,Islands Are Healthy In Moderation,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
Netherlands,NL,Not For Canal-phobics,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg
Saudi Arabia,SA,Flammable Oil And Money Everywhere,https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg
Turkey,TR,Crazy Kebab Lovers,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg
Switzerland,CH,Too Much Chocolate,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg
Poland,PL,Actually Owned by Germany,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg
Taiwan,TW,Boba Is A Choking Hazard,https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg
Sweden,SE,IKEA And Meatballs,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg
Belgium,BE,Beautiful Architecture I Guess,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg
Argentina,AR,They Don't Play Nice,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg
Thailand,TH,Just A Big Elephant Petting Zoo,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg
Austria,AT,Mountains And Nothing Else,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
Iran,IR,US V Iran Battlefront,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg
Norway,NO,Vikings and Stinky Fish,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg
United Arab Emirates,AE,Please Buy Our Website,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg
Nigeria,NG,Mosquitoes Are The Spawn Of Satan,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg
Ireland,IE,Land Of Potato Lovers,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
Israel,IL,Nice People But Confusing History,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
South Africa,ZA,Diamonds For Free At Costco,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg
Singapore,SG,Fancy High Tech Buildings With Rich People,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg
Hong Kong,HK,Now Might Not Be The Best Time,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg
Malaysia,MY,Baby Singapore,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg
Denmark,DK,Everything Built In LEGOs,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
Philippines,PH,Nice When There Are No Volcanic Tsunamis,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg
Colombia,CO,The Other Type Of Businessmen,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
Pakistan,PK,Not A Fan Of India,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg
Chile,CL,Long Country With Protestors,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
Bangladesh,BD,Probably Underwater In A Week,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg
Finland,FI,Cold But Finnish,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
Egypt,EG,Hot Sand Everywhere,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg
Czech Republic,CZ,Beer and... Beer,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg
Vietnam,VN,Watch Out For Talking Trees,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg
Romania,RO,Yes Vampires Exist,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg
Portugal,PT,Basically Spain,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
Iraq,IQ,Definitely Not A Good Idea Now,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg
Peru,PE,Old Mountain Ruins And Llamas,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg
Greece,GR,May Lose Money To Help Economy,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
New Zealand,NZ,Kiwis Are Cool,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg
Qatar,QA,Everything Is 5x More Expensive,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg
Algeria,DZ,Big Morocco Less Tourists,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg
Kazakhstan,KZ,The Stan That Starts With K,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg
Hungary,HU,No I Just Ate (Sorry),https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
Kuwait,KW,Rich Business Men,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg
Ukraine,UA,Nuclear Wasteland,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg
Morocco,MA,Desert But Nice Desert,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg
Ecuador,EC,Too Close To The Sun,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
Slovak Republic,SK,Honestly Just A Russian Satellite,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg